month,term,tfidf
2024-01,关于进一步推进职业健康保护行动提升劳动者职业健康素养水平的通知,0.419722457733622
2024-01,人力资源社会保障部办公厅关于推进直播带岗在就业公共服务领域应用的通知,0.419722457733622
2024-01,教育部办公厅关于做好,0.209861228866811
2024-01,届教育部直属师范大学公费师范毕业生就业工作的通知,0.209861228866811
2024-01,人力资源社会保障部,0.13990748591120733
2024-01,中国残疾人联合会关于开展,0.13990748591120733
2024-01,年就业援助月专项活动的通知,0.13990748591120733
2024-01,财政部,0.1049306144334055
2024-01,人力资源社会保障部关于印发,0.1049306144334055
2024-01,就业补助资金管理办法,0.1049306144334055
2024-02,人力资源社会保障部办公厅关于印发,0.14054651081081646
2024-02,新就业形态劳动者休息和劳动报酬权益保障指引,0.14054651081081646
2024-02,新就业形态劳动者劳动规则公示指引,0.14054651081081646
2024-02,新就业形态劳动者权益维护服务指南,0.14054651081081646
2024-02,的通知,0.14054651081081646
2024-02,人力资源社会保障部办公厅,0.11712209234234702
2024-02,最高人民法院办公厅,0.11712209234234702
2024-02,司法部办公厅,0.11712209234234702
2024-02,全国总工会办公厅,0.11712209234234702
2024-02,全国工商联办公厅,0.11712209234234702
2024-03,更好保障新就业形态劳动者权益,0.27047480922384254
2024-03,划转充实社保基金国有股权及现金收益运作管理暂行办法,0.15328553227535072
2024-03,财政部等三部门联合出台办法,0.13523740461192127
2024-03,运作好划转充实社保基金国有资本,0.13523740461192127
2024-03,教育部办公厅关于开展,0.13523740461192127
2024-03,届高校毕业生春季促就业攻坚行动的通知,0.13523740461192127
2024-03,退役军人事务部办公厅关于组织开展,0.13523740461192127
2024-03,年度退役士兵就业服务专项行动的通知,0.13523740461192127
2024-03,人力资源社会保障部办公厅,0.13523740461192127
2024-03,中国残疾人联合会办公厅关于加强就业服务促进残疾人就业有关事项的通知,0.13523740461192127
2024-04,我国就业实现良好开局,0.34089919444569866
2024-04,就业创业获真金白银支持,0.34089919444569866
2024-04,人力资源社会保障部,0.20386874214905462
2024-04,工业和信息化部关于实施先进制造业促就业行动的通知,0.17044959722284933
2024-04,如何提高产业和就业帮扶实效,0.1136330648152329
2024-04,政策问答,0.1136330648152329
2024-04,推进乡村全面振兴,0.1136330648152329
2024-04,教育部办公厅,0.1136330648152329
2024-04,国家广播电视总局办公厅关于开展,0.1136330648152329
2024-04,年高校毕业生就业典型宣传季活动的通知,0.1136330648152329
2024-05,领过失业保险金,0.2821911967599909
2024-05,影响以后的养老金吗,0.2821911967599909
2024-05,人力资源社会保障部,0.1881274645066606
2024-05,财政部,0.1881274645066606
2024-05,国家税务总局关于延续实施失业保险援企稳岗政策的通知,0.1881274645066606
2024-05,惠企政策延续,0.1881274645066606
2024-05,失业保险费率延至,0.1881274645066606
2024-05,年底,0.1881274645066606
2024-06,放大创业带动就业的倍增效应,0.375460494749228
2024-06,大力支持重点群体就业,0.375460494749228
